place_id,name,address,lat,lon,place_type,cuisine_types,avg_bill_level,avg_bill_rub,rating,review_count,description,city,type
1,Гранд-кафе Абрау-Дюрсо,Россия. Краснодарский край. с. Абрау-Дюрсо. Промышленная ул.. 20,44.703331,37.600702,ресторан,средиземноморская;европейская;морепродукты;стейки,средний,1500,4.9,5934,Популярный ресторан у озера с мидиями и стейками. Подходит для вечернего ужина.,Абрау-Дюрсо,food
2,1870 Абрау-Дюрсо,Россия. Краснодарский край. с. Абрау-Дюрсо. Промышленная ул.. 19,44.701,37.6018,ресторан,авторская;средиземноморская;европейская,средний,1700,5.0,3725,Видовой ресторан в туристическом кластере с локальным вином. Часто выбирают для прогулки и ужина.,Абрау-Дюрсо,food
3,Seven,Россия. Краснодарский край. с. Абрау-Дюрсо. ул. Сосновый Бор. 2Б,44.7023,37.6074,ресторан,паназиатская;суши;вок,высокий,2500,4.8,477,Современный ресторан на верхнем этаже с азиатским меню. Хорош для гастроужина и вида на окрестности.,Абрау-Дюрсо,food
4,One,Россия. Краснодарский край. с. Абрау-Дюрсо. Промышленная ул.. 7А,44.7001,37.5991,ресторан,европейская;авторская;стейки,высокий,2200,4.6,118,Небольшой ресторан с авторской подачей и мясным акцентом. Формат ближе к вечернему ужину.,Абрау-Дюрсо,food
5,Вино-Град,Россия. Краснодарский край. с. Абрау-Дюрсо. Промышленная ул.. 14,44.7006,37.6009,кафе,европейская;русская;суши;пицца;шашлык,высокий,3000,5.0,2073,Универсальное заведение с большим меню и винной картой хозяйства. Удобно для семейного обеда и ужина.,Абрау-Дюрсо,food
6,Империал,Россия. Краснодарский край. с. Абрау-Дюрсо. Промышленная ул.. 38,44.7031,37.6048,ресторан,французская;европейская,средний,1800,4.8,146,Ресторан при отеле с классическим сервисом и тихой атмосферой. Хорош для романтического ужина.,Абрау-Дюрсо,food
7,Абрау Light,Россия. Краснодарский край. с. Абрау-Дюрсо. Промышленная ул.. 13,44.7005,37.6006,бар,авторская;коктейли;бургеры,высокий,2000,4.7,266,Вечерний бар с караоке и авторским меню. Больше подходит для компании взрослых.,Абрау-Дюрсо,food
8,Petit Cafe,Россия. Краснодарский край. с. Абрау-Дюрсо. Промышленная ул.. 38Б,44.703,37.6049,кафе,французская;средиземноморская;десерты;кофе,средний,1000,5.0,2303,Уютное кафе с десертами и завтраками возле туристического центра. Часто выбирают для спокойной паузы.,Абрау-Дюрсо,food
9,Villa Roz,Россия. Краснодарский край. с. Абрау-Дюрсо. Промышленная ул.. 23,44.7012,37.6021,ресторан,европейская;итальянская;морепродукты,высокий,2200,5.0,4829,Видовой ресторан с винным акцентом и европейским меню. Подходит для свидания и долгого ужина.,Абрау-Дюрсо,food
10,Столовая № 1,Россия. Краснодарский край. с. Абрау-Дюрсо. Промышленная ул.. 6,44.6996,37.5986,кафе,русская;домашняя,низкий,500,4.0,141,Простая столовая с домашними блюдами и доступными ценами. Хороший вариант для быстрого обеда.,Абрау-Дюрсо,food
11,Зеленая Горка,Россия. Краснодарский край. с. Абрау-Дюрсо. Горная ул.. 5,44.704,37.6035,кафе,кавказская;шашлык;русская,средний,1100,4.2,64,Небольшое кафе на подъеме к виноградникам с мангалом. Подходит для сытного обеда.,Абрау-Дюрсо,food
12,Bryut Cafe,Россия. Краснодарский край. с. Абрау-Дюрсо. Промышленная ул.. 18,44.7009,37.6012,кафе,европейская;десерты;кофе,средний,1000,4.6,198,Кафе в винной локации с десертами и игристым. Удобно для легкого перекуса и встречи.,Абрау-Дюрсо,food
13,Abrau Fish,Россия. Краснодарский край. с. Абрау-Дюрсо. Промышленная ул.. 50,44.7048,37.606,ресторан,европейская;русская;морепродукты,средний,1400,4.9,842,Ресторан у озера с акцентом на рыбу и морепродукты. Хорошо подходит для обеда с видом.,Абрау-Дюрсо,food
14,Abrau Club,Россия. Краснодарский край. с. Абрау-Дюрсо. аллея Роз. 37,44.6992,37.5972,кафе,европейская;вино;десерты,средний,1300,4.4,80,Кафе с игристым и легким меню в прогулочной зоне. Удобно после экскурсии или дегустации.,Абрау-Дюрсо,food
15,Абрау Хутор,Россия. Краснодарский край. с. Абрау-Дюрсо. ул. Горького. 2Б,44.6993,37.5948,кафе,домашняя;русская;гриль,средний,1500,4.7,78,Кафе при загородной усадьбе с домашней кухней и спокойной атмосферой. Хорошо подходит для семейного обеда.,Абрау-Дюрсо,food
16,Крылья,Россия. Краснодарский край. с. Абрау-Дюрсо. ул. Горького. 9Г,44.6985,37.5941,ресторан,европейская;авторская;кофе,средний,1500,4.9,1545,Ресторан с панорамным видом на поселок и озеро. Подходит для красивого ужина.,Абрау-Дюрсо,food
17,Круглое Озеро,Россия. Краснодарский край. с. Абрау-Дюрсо. ул. Доктора Каминского. 15,44.7081,37.612,кафе,домашняя;русская,средний,900,4.3,52,Спокойное кафе вне основной туристической линии с простым меню. Подходит для неторопливого обеда.,Абрау-Дюрсо,food
18,Мыс 1869,Россия. Краснодарский край. г. Новороссийск. с. Мысхако. Центральная ул.. 1,44.6624,37.7484,ресторан,европейская;авторская;стейки;пицца,средний,1500,4.6,1571,Видовой ресторан у винодельни с локальным вином и мясом. Хорош для ужина и дегустации.,Новороссийск,food
19,Fishka,Россия. Краснодарский край. г. Новороссийск. с. Мысхако. Центральная ул.. 3А,44.6628,37.7492,уличная_еда,морепродукты;фастфуд,средний,800,4.4,846,Быстрая морская еда рядом с пляжем. Берут за мидии и простой формат без лишнего сервиса.,Новороссийск,food
20,Кофе и Вафли,Россия. Краснодарский край. г. Новороссийск. с. Мысхако. Шоссейная ул.. 21,44.6644,37.7469,кафе,завтраки;кофе;десерты,средний,900,5.0,1075,Популярное кафе с вафлями и кофе в жилой части поселка. Подходит для завтрака и дневной встречи.,Новороссийск,food
21,Myscoffee,Россия. Краснодарский край. г. Новороссийск. с. Мысхако. Центральная ул.. 3А,44.663,37.7491,кофейня,кофе;десерты;завтраки,низкий,550,5.0,2097,Одна из самых заметных кофеен поселка рядом с пляжной осью. Удобна для кофе навынос и спокойного утра.,Новороссийск,food
22,Bedoev Coffee,Россия. Краснодарский край. г. Новороссийск. с. Мысхако. Шоссейная ул.. 24,44.6649,37.7462,кофейня,кофе;десерты,низкий,500,4.8,67,Компактная кофейня у жилой застройки с быстрым сервисом. Хороший вариант на каждый день.,Новороссийск,food
